,lab_name,subject_nickname,level_2,bias,threshold,lapselow,lapsehigh,easy_correct,zero_contrast,median_rt,mean_rt,easy_correct_perday,ntrials_perday
0,angelakilab,IBL-T1,0,-0.6744114771270162,6.2578910670623795,0.03174213549402881,0.03570298651259689,0.9804560260586319,0.5726495726495726,0.3993999999999005,1.770281158238178,[1.         0.97487437 0.97816594 0.97894737],[ 81 895 902 349]
1,angelakilab,IBL-T2,0,4.398578438950518,13.167995487708307,0.010119205198479636,0.0270764077367679,0.9823943661971831,0.3192982456140351,0.38859999999988304,1.3620135987978996,[0.97849462 0.98688525 1.        ],[ 394 1222  766]
2,angelakilab,IBL-T3,0,0.0934283377975311,18.594698498596763,0.07541392476144146,0.015217152126557817,0.9834437086092715,0.5425101214574899,0.24769999999993786,1.074001699834162,[0.935      0.96335079 0.97311828],[675 820 710]
3,angelakilab,IBL-T4,0,0.9990487965688781,9.972745585241753,0.017167368033108362,0.05555476775926042,0.9607969151670951,0.4177215189873418,0.3352999999999611,1.8765506469245146,"[1.         0.98469388 0.98161765 0.99033816 1.         0.992
 1.         0.97338403 0.99411765 0.97247706 0.90350877 0.98214286
 0.79120879 1.         1.         1.         0.84782609 0.96521739
 0.97209302 0.95454545]","[ 674  798 1034  885  373  524  590 1072  692  868  457  539  365  423
  779  643  215  511  869  620]"
4,angelakilab,NYU-01,0,-3.7475140300580128,17.615625097897407,0.12386286262413708,0.1353274031443528,0.926829268292683,0.6438356164383562,4.157900000000154,5.852229251700683,[0.97222222 0.94117647 0.86567164],[138 274 256]
5,angelakilab,NYU-02,0,6.502776524551399,13.045525996840365,0.0687337265739183,0.11286052351774552,0.8979591836734694,0.225531914893617,0.3937999999998283,2.3205205292360223,[0.95       0.87012987 0.93975904],[711 676 728]
6,churchlandlab,CSHL_001,0,3.2481004941405582,12.58555550424246,0.22033897623302873,0.16538804020100695,0.8513011152416357,0.4143835616438356,0.18680000000006203,0.4889877260484831,[0.85572139 0.79389313 0.79230769],[824 495 988]
7,churchlandlab,CSHL_002,0,1.0136213085868406,14.607704722215892,0.049893141597748186,0.18251599139215516,0.8401639344262295,0.41702127659574467,0.2091500000000046,0.4465515699333984,[0.90410959 0.87234043 0.91828794],[ 280  568 1019]
8,churchlandlab,CSHL_003,0,0.6991983890659101,11.657227683619919,0.13181771498330727,0.07635823307598247,0.9512195121951219,0.5210727969348659,0.2522999999999911,0.9295584843492591,[0.90666667 0.90849673 0.95597484],[873 603 692]
9,churchlandlab,CSHL_005,0,1.3146073658314599,12.665174609166648,0.2278940243181848,0.04798851905776716,0.9714104193138501,0.5287907869481766,0.21240000000000236,0.41573371575826074,"[0.88785047 1.         0.98473282 0.94298246 0.96791444 0.94470046
 0.90196078 0.9339207  0.95705521 0.96888889 0.99555556 0.52719665
 0.68518519 0.86885246 0.8677686  0.91304348 0.69594595 0.76744186
 0.95299145 0.97826087 0.95522388 0.91584158 0.9138756  0.95067265
 0.96356275 0.94594595 0.83050847 0.8364486  0.92857143 0.95575221]","[ 371  388  971  948  715  866 1001  794  710 1005  965 1036 1118 1100
 1001  889 1089  963 1011  841  273  867  856  926  900  972  899  722
  148  929]"
10,churchlandlab,CSHL_007,0,-5.551336213709773,12.859253357485347,0.3442953048395421,0.008587890343445639,0.9906542056074766,0.8141592920353983,1.070799999999963,4.4847979264844495,[0.76       0.91666667 0.8313253 ],[224 396 336]
11,churchlandlab,CSHL_008,0,-0.9556046414876116,13.975869220656486,0.07722935644323953,0.05184132313859832,0.9601990049751243,0.5132275132275133,0.37940000000025975,1.3043486181613055,[0.95798319 0.96899225 0.93478261],[484 497 603]
12,churchlandlab,CSHL_010,0,3.8034005232508807,14.578739513925912,0.17118945356432974,0.02324718302684455,0.9883040935672515,0.452914798206278,0.3652999999999338,1.0448859025787964,[0.86315789 0.92857143 0.9084507 ],[425 569 529]
13,churchlandlab,IBL_1,0,0.1616922856951281,9.236262410016483,0.008450580825374383,0.07710110040001925,0.9407894736842105,0.5333333333333333,0.3526000000000522,2.1734911421911383,[0.94117647 0.98245614 0.98019802],[328 464 397]
14,churchlandlab,IBL_10,0,3.753168516623754,14.055491213150109,0.010170227114742489,0.052994252277298586,0.9694323144104804,0.37,3.705000000000041,9.344708695652212,[0.97033898 0.99350649 1.        ],[722 589 217]
15,churchlandlab,IBL_11,0,-2.057964072555449,17.193651381685456,0.013110715639300732,0.014159380794533414,0.9841269841269841,0.5892857142857143,0.9801500000000942,5.786129885057463,[1.         0.97647059 0.97142857],[354 335 285]
16,churchlandlab,IBL_13,0,0.5201669204732946,10.746252657723169,0.005617209942736999,0.009597220203043383,0.9857142857142858,0.4485981308411215,0.29520000000002256,0.8559331714424478,[0.97986577 1.         1.        ],[594 540 717]
17,churchlandlab,IBL_16,0,-0.5351490710038376,7.389471235967909,0.0061953065464577985,0.009722686001171866,0.9947643979057592,0.6354166666666666,0.3310000000000741,0.7452769982237994,[1.         0.99180328 0.99319728],[503 502 499]
18,churchlandlab,IBL_17,0,-0.4424102690489225,10.505839185156079,0.0015619380066886571,0.006072622049161494,0.9961089494163424,0.5652173913043478,0.28785000000003436,0.594644805781393,[1.         1.         0.99583333],[706 341 916]
19,churchlandlab,IBL_34,0,0.8421321192530151,15.514449471546786,0.01842486416605589,0.05075166957038288,0.9476190476190476,0.4444444444444444,0.2352499999999509,1.2109217158176904,[0.91869919 0.99173554 0.98850575],[506 476 649]
20,churchlandlab,IBL_36,0,-0.22672133240901626,11.345608010659683,0.015263615700859058,0.21094177836646405,0.8502994011976048,0.4673913043478261,,,[0.96521739 0.81102362 1.        ],[434 473 361]
21,churchlandlab,IBL_45,0,-1.777265464334452,14.092677868281662,0.037448908496249336,0.02113087082148913,1.0,0.6265822784810127,0.4128000000000078,1.8843644295302024,[1.         0.9921875  0.96226415],[509 459 372]
22,churchlandlab,IBL_46,0,-2.2113445760486337,9.69406030997298,0.07659585494936764,0.005713986835413445,1.0,0.6739130434782609,0.2637999999999465,1.1905500000000002,[1.         1.         0.97959184],[407 283 381]
23,churchlandlab,IBL_47,0,-2.033106194307622,8.447653459475475,0.04220902175495745,4.438366414689068e-11,1.0,0.675,0.4299999999998363,1.9129400946585495,[0.99408284 1.         1.        ],[704  61 567]
24,cortexlab,KS003,0,3.9121934113642602,13.677007357094391,0.007119098515480008,0.09217666165954394,0.9386503067484663,0.386986301369863,0.22710000000000719,0.6843994866153323,[0.98198198 0.94444444 0.95597484],[928 836 672]
25,cortexlab,KS005,0,-5.422501450655698,28.718956631131007,0.06940960589867112,0.1699530300222994,0.8384615384615385,0.5186567164179104,0.24610000000029686,0.9252097661058667,[0.95333333 0.90625    0.82978723],[ 588  572 1021]
26,danlab,DY_001,0,4.575848757864234,13.578785232550217,0.01130051859555074,0.22001680662133893,0.8372093023255814,0.3125,0.526600000000002,3.1307604115226315,[0.87058824 0.93902439 0.95798319],[325 333 443]
27,danlab,DY_002,0,-1.5794472557878476,9.336831021673715,0.015671863956959783,0.07920918833716904,0.9558823529411765,0.6928571428571428,0.5074999999999363,2.7035981017463953,[0.96330275 0.99047619 0.98765432],[474 379 341]
28,danlab,DY_003,0,-0.4828602239763085,13.887395246989199,0.11696633070455116,0.009683459668792718,0.9935483870967742,0.54,0.6143500000000586,2.5065261094674525,[0.96923077 0.94488189 1.        ],[274 488 444]
29,mainenlab,ZM_1084,0,7.296656598912389,17.925527693639456,9.293650199858376e-11,0.03970660546844025,0.9781420765027322,0.27485380116959063,0.49670000000014625,2.228000703774794,[0.98823529 0.98165138 0.99319728],[385 456 551]
30,mainenlab,ZM_1085,0,2.88856703158842,9.2031913692345,0.005329990220994277,0.1125392364465659,0.9345454545454546,0.30324909747292417,0.3154999999997017,0.7426971416561547,[0.96111111 0.97350993 0.95977011],[750 652 700]
31,mainenlab,ZM_1086,0,3.4224047679469454,9.33061710760138,0.02149621454142693,0.039170941317849844,0.9752066115702479,0.26582278481012656,0.2768999999998414,0.6782195142735403,[0.99481865 0.97520661 0.97183099],[796 488 826]
32,mainenlab,ZM_1087,0,0.03968368488231194,13.803380933635722,0.019918454914423768,0.0992408417480615,0.9548611111111112,0.5182926829268293,0.2686499999999796,0.8033595044378674,[0.98830409 0.98850575 0.95319149],[684 724 968]
33,mainenlab,ZM_1089,0,-3.196304633231258,20.631248390040845,0.14407813134198638,0.011212327474383377,0.9886363636363636,0.6476510067114094,0.22175000000004275,0.8748975328947375,[0.94552529 0.94339623 0.91176471],[1014  449  671]
34,mainenlab,ZM_1091,0,0.9171371554377336,13.157700339573005,0.020453062842119035,0.06884048840036636,0.9710144927536232,0.38461538461538464,0.338799999999992,0.7873606841612015,[0.99310345 0.98529412 0.98324022],[622 554 724]
35,mainenlab,ZM_1092,0,-0.1502613929593024,13.010497128649245,0.023656197788391183,0.041374431701211994,0.9787234042553191,0.47,0.2617999999999938,1.0229049094567435,[0.98611111 0.98245614 0.9760479 ],[822 730 635]
36,mainenlab,ZM_1093,0,4.837448430963021,27.75606388002776,0.006581599119500084,0.100071780821307,0.9104477611940298,0.36134453781512604,0.24324999999998909,1.3250472199170156,[0.9375     0.97241379 0.95833333],[955 588 629]
37,mainenlab,ZM_1095,0,-1.5850958655490939,18.46520067263267,0.023417044489485544,0.15490471245947715,0.8903225806451613,0.5057471264367817,0.3126999999999498,1.4085200126662445,[0.95744681 0.9375     0.90697674],[578 446 383]
38,mainenlab,ZM_1097,0,-3.0510081987964925,15.82137107448698,0.03400428903326106,0.0473700764372742,0.9692307692307692,0.572289156626506,0.3383499999998776,1.0001026485788092,[0.95049505 0.98319328 0.97142857],[415 446 522]
39,mainenlab,ZM_1098,0,-1.0772672099355058,15.646728187121624,0.09043027100965229,0.020490168691088183,0.994475138121547,0.5442708333333334,0.2848999999996522,1.1272848447586845,[0.96414343 0.96103896 0.99134199],[ 969 1015  888]
40,mainenlab,ZM_1220,0,0.10293431468135616,9.386795942694148,0.021605892803528398,0.023016438290921377,0.985981308411215,0.47478991596638653,0.43754999999998745,1.4296181730769213,[1.         0.97297297 0.98823529],[670 447 726]
41,mainenlab,ZM_1367,0,1.7965179867605618,14.848338947263468,0.007456790467756127,0.12370863672246672,0.9047619047619048,0.4463276836158192,0.26335000000003106,0.6276539677202386,[0.98636364 1.         0.88038278],[1034  752  834]
42,mainenlab,ZM_1369,0,-0.7915502092167391,12.2193372247929,0.018443374943339308,0.0716967602644076,0.9468599033816425,0.5343511450381679,0.3772499999999752,0.8899895953757242,[0.95505618 0.99275362 0.96078431],[704 518 592]
43,mainenlab,ZM_1371,0,-3.8112505110057335,11.698051226306342,0.04689025735021153,0.046411044080720165,0.9705882352941176,0.7112970711297071,0.266399999999976,1.260327074018878,[0.97902098 0.95973154 0.9609375 ],[621 639 515]
44,mainenlab,ZM_1372,0,5.2750082571790005,9.760441386692083,0.17666067886463396,0.04993160456784965,0.9602649006622517,0.3088803088803089,0.3664499999998725,0.8997032232070902,[0.88679245 0.90776699 0.91558442],[809 821 593]
45,mainenlab,ZM_1373,0,3.5752221403459004,11.64840829808663,0.11254557661370748,0.11469895211862795,0.8888888888888888,0.3533834586466165,0.28445000000002096,1.1274483870967738,[0.81443299 0.95973154 0.95035461],[833 626 509]
46,mrsicflogellab,IBL_002,0,0.7649342244308376,14.203823444907426,0.06253025363888934,0.1429158126549323,0.8797250859106529,0.4180602006688963,0.3170499999999947,0.9098448786039454,[0.90654206 0.93277311 0.9109589 ],[834 910 622]
47,wittenlab,ibl_witten_01,0,-6.760197083610722,5.739783893658728,0.047441067490285316,0.3819446785966075,0.5872093023255814,0.6622340425531915,1.1286999999999807,3.689884916522747,[0.60869565 0.8358209  0.91764706 0.712     ],[214 328 332 511]
48,wittenlab,ibl_witten_03,0,-1.750807465664462,19.468873694624726,0.08087915425863935,0.07787879731841613,0.9391727493917275,0.5375153751537516,0.3025000000000091,0.8827595280841173,[0.93680297 0.96797153 0.89694656],[1017 1053 1049]
49,wittenlab,ibl_witten_04,0,-2.3410303297865918,13.057127606817968,0.07557080213213796,0.019312547594711696,0.9875,0.5880398671096345,0.30310000000008586,1.9479769664903004,[0.97435897 0.9453125  0.97916667 0.96899225],[445 564 588 951]
50,wittenlab,ibl_witten_05,0,-3.6494558600000753,11.247091973576445,0.03591101687321989,0.17805854910580715,0.8652849740932642,0.5915841584158416,0.23620000000028085,0.45956526086956573,[0.9379845  0.85321101 0.97014925],[1079  958 1085]
51,wittenlab,ibl_witten_06,0,-3.7121270790503207,18.40271958382268,0.05192826932680315,0.00957588645636728,0.993801652892562,0.6157303370786517,0.1876999999999498,0.7880815671641794,[0.97597598 0.96474359 0.98983051],[1298 1235 1205]
52,wittenlab,ibl_witten_07,0,-1.5228383469864446,24.38205436570891,0.09104541456384241,0.1529131330552847,0.8583333333333333,0.5210084033613446,0.35380000000009204,2.194236996337,[0.88888889 0.86046512 0.94444444 0.88311688],[ 39 591  89 273]
